====================================================================================================
Detections between 'Simple_N1 (D2).txt' and 'Simple_N2 (D7).txt':
====================================================================================================

	A: 	'’ s assumption that Mary gains new information about our visual experience'
	B: 	'reference to darkness can be seen at the beginning of the play when Oedipus'
	Score:	0.34

	A: 	'seer of Thebes , Teiresias . At this point in the play'
	B: 	'Jackson shows that everything can not be explained purely in physical terms and hence'
	Score:	0.37

	A: 	'Mary gains new information about our visual experience'
	B: 	'Sophocles refers to darkness in the form of physical blindness'
	Score:	0.32




